Urination_Frequency,Burning_Sensation,Pelvic_Pain,Urine_Cloudy,Fever,target
8.563070452072637,1.555791519528732,0.3180978551036684,3.527901475798937,3.5092439613153914,0
6.5570163368333345,6.477262962893784,1.0973653334661626,8.005755656761666,6.365432001308898,0
3.6721514704429348,6.578498986260658,8.952276319357017,0.3998776947716598,8.944492844114619,0
6.484489216574277,4.135909562483544,8.187627928689809,8.020406512989304,6.988504346539315,1
6.0213160752191985,4.562116029605661,7.931567742901777,2.8667428817551177,3.253612382204718,1
8.053877241195673,2.13857411062588,3.1251928834556795,9.882702649989207,7.8509964662002645,1
0.7787679093027211,2.318903513034256,4.44509649151025,4.205809026903845,1.840906495285577,0
6.223450305633379,5.8398939185839485,4.731278619473774,6.013962967304765,1.7238386581698284,0
8.805711758810897,7.432155619031948,7.053335343409381,8.83233370229333,8.740088586292718,1
9.859079724606065,0.9630266690728639,4.122685994636498,0.29585363443737744,2.9727305204001206,0
2.5614336330754517,8.84350318383752,1.6355879362741788,3.1026292208030726,2.0939334945762154,0
6.569617599595212,6.236620499092367,4.26648179371739,6.07417392144481,6.806148433185745,1
6.194680011016618,4.840131224267312,8.243846693877783,5.2129865657828915,2.168826608537028,1
8.956955254443935,9.92831347669206,6.57537869993727,1.02527632759834,2.2707130253768657,0
5.359223373746699,4.985734143044574,9.982156923996195,1.5796101911539706,1.0694014194417178,1
8.416569349497472,0.05415182911299499,6.119364239662145,8.718003769256798,7.21494276925871,1
2.6367072732654506,0.6759088577120687,1.8593426070425367,9.37009630556498,0.08070258643470885,0
7.446467197152482,6.31223231920246,8.434968116397663,9.625229948542692,6.358640804108008,1
1.6045267331979263,5.382407276484108,1.7641924442027601,6.46772409608359,1.5624074639171115,0
4.030647593039322,2.6393563958875097,6.961673254798316,2.8008358091691776,3.4683047355965035,0
2.1543421622462153,7.860754268095742,6.716379324549921,8.291783326316274,9.54774639477428,1
7.651857137753931,2.4888073746176453,3.7104978258032673,7.204817995897697,3.84883346474009,0
6.777169093530006,4.998882161068825,2.011002510835217,3.004715986904073,6.591575479812474,1
1.5170009526883987,0.9126699525357107,2.4342326342442275,3.5682868741558726,1.8072223315656133,0
9.286062449158749,0.611274070047858,9.624112480773729,9.706653346382442,7.062742765720316,1
6.8919372589694525,4.974495499164568,3.4622000192426414,8.339959304887977,1.2242656928490425,1
3.7285577500915954,1.7388837002891377,4.754075988808928,6.185076077124938,2.6506586837631163,1
4.463424383145704,0.9076407294075739,5.551279695800591,9.902497098445943,7.004405923450117,1
5.13595112717007,4.546835011853572,0.682555031508415,5.959074740495502,8.359559491148534,1
3.94168733003613,1.007677508969581,6.044658462348722,9.640263564588153,4.249747918145253,1
9.139793553646289,5.798158380051436,2.593047277189131,7.859222352189836,7.969511969407427,1
0.3968471843213628,2.607132867192865,2.9610867383843797,5.718843683401983,9.227886871190462,0
0.7221334212111852,0.4403146106618938,6.1074831568138315,3.714103382188634,5.2740956834715575,0
9.714571392908741,6.452196437117053,3.939658171651359,3.132512140718898,0.7942692156867526,0
6.928315379952914,9.826397753722658,6.115000685012109,7.143743828583144,5.286531062773145,0
1.410381484208616,8.753872265849592,8.104101257295143,5.00756414601196,2.666776034994337,0
7.579081856089664,5.204842539609709,7.6732503703689385,6.542521371570139,3.891993125313433,1
4.132731587563408,6.633476631488156,3.0561888370918036,1.4852658729501622,7.591674251967979,0
7.7707219273648125,7.795931729083321,9.776612032996644,2.4280989348080717,3.7984361414488443,1
5.201944747642888,7.5020015607335155,7.78093274877102,7.860264479708991,1.8446189478212738,1
1.2969932972305454,7.044920780807596,2.6575467277252205,3.0804903518972138,1.368201165419226,0
7.513177052003108,5.441566952060723,7.225728027238409,7.921116023592207,2.908868923915633,1
9.406645220868002,0.5505918122269804,9.432340441455283,7.220414208362412,0.3999319490806119,1
6.124758289075215,2.9484841036215226,7.20089698545843,2.5639771833377125,8.232239045256144,0
2.4973310157251847,9.050192516634082,0.20984291997597104,6.299998438930714,4.404757321644267,0
8.636774021257843,9.509614647561614,8.742021984259491,3.902763953457622,8.486936349529495,1
